AtlasCourseId,CourseReference,DORSCourseIdentifier,DORSForceContractIdentifier,AtlasVenueId,VenueName,DORSSiteIdentifier,CourseStartDateAndTime,CourseEndDateAndTime,CourseType,CourseEnabled,DORSSChemeName,DORSSchemeIdentifier,Notes
5710,DC95A,2667000,639,18,Signature,708,2017-11-30 13:30,2017-11-30 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 28 2017  8:55AM BY: Sam Foster  Client Name: John Hulsmeier, Id: 64584 - transferred into this course from course Id: 5633  ------------------------------------  ,NOTE ADDED: Sep 28 2017  8:55AM BY: Sam Foster    ------------------------------------  ,NOTE ADDED: Oct  3 2017  9:12AM BY: Joanne Coulter  Client Name: Ms Susan Johnson, Id: 64541 - transferred into this course from course Id: 5628  ------------------------------------  ,NOTE ADDED: Oct  3 2017  9:12AM BY: Joanne Coulter    ------------------------------------  ,NOTE ADDED: Oct  5 2017 12:31PM BY: Amanda Thomas  Client Name: Ms Denise Hunt, Id: 59510 - transferred into this course from course Id: 5637  ------------------------------------  ,NOTE ADDED: Oct  5 2017 12:31PM BY: Amanda Thomas    ------------------------------------  "
5758,ST702A,2667007,634,9,Durham Tees Valley Business Centre,709,2017-11-30 13:30,2017-11-30 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5709,DC95,2666999,639,18,Signature,708,2017-11-30 08:30,2017-11-30 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5757,ST702,2667006,634,9,Durham Tees Valley Business Centre,709,2017-11-30 08:30,2017-11-30 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Oct  4 2017  3:47PM BY: Ellie Sumpton  Client Name: Mrs Jill Harrison, Id: 61569 - transferred into this course from course Id: 5759  ------------------------------------  ,NOTE ADDED: Oct  4 2017  3:47PM BY: Ellie Sumpton    ------------------------------------  "
5708,DT152A,2666998,639,16,Morrison Trust Darlington,626,2017-11-29 13:30,2017-11-29 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5756,MB1157A,2667005,634,24,TAD Centre,152,2017-11-29 13:30,2017-11-29 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 26 2017 12:03PM BY: LCrossman  Client Name: Rebecca Dack, Id: 63358 - transferred into this course from course Id: 5577  ------------------------------------  ,NOTE ADDED: Sep 26 2017 12:03PM BY: LCrossman    ------------------------------------  ,NOTE ADDED: Sep 29 2017  9:26AM BY: Ellie Sumpton  Client Name: Wilfred Hustwit, Id: 64402 - transferred into this course from course Id: 5628  ------------------------------------  ,NOTE ADDED: Sep 29 2017  9:26AM BY: Ellie Sumpton    ------------------------------------  ,NOTE ADDED: Oct  4 2017  8:30AM BY: Sam Foster  Client Name: Mr Alec Stuart Westwood, Id: 64052 - transferred into this course from course Id: 5577  ------------------------------------  ,NOTE ADDED: Oct  4 2017  8:30AM BY: Sam Foster    ------------------------------------  "
5707,DT152,2666997,639,16,Morrison Trust Darlington,626,2017-11-29 08:30,2017-11-29 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5755,MB1157,2667004,634,24,TAD Centre,152,2017-11-29 08:30,2017-11-29 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5754,ST701E,2667003,634,9,Durham Tees Valley Business Centre,709,2017-11-28 16:45,2017-11-28 20:45,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5706,PL104A,2666996,639,27,The Pavillion Peterlee,625,2017-11-28 13:30,2017-11-28 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5753,MB1156A,2667002,634,24,TAD Centre,152,2017-11-28 13:30,2017-11-28 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5705,PL104,2666987,639,27,The Pavillion Peterlee,625,2017-11-28 08:30,2017-11-28 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Oct  4 2017  8:37AM BY: Ellie Sumpton  Client Name: Mr Craig Kitching, Id: 65578 - transferred out of this course on to Course Id: 5674  ------------------------------------  ,NOTE ADDED: Oct  4 2017  8:37AM BY: Ellie Sumpton    ------------------------------------  "
5752,MB1156,2667001,634,24,TAD Centre,152,2017-11-28 08:30,2017-11-28 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 26 2017  9:07AM BY: Joanne Coulter  Client Name: Mr Iain Buchanan, Id: 64779 - transferred into this course from course Id: 5618  ------------------------------------  ,NOTE ADDED: Sep 26 2017  9:07AM BY: Joanne Coulter    ------------------------------------  "
5704,CH197A,2666986,639,5,Chester-le-Street Cricket Club,624,2017-11-27 13:30,2017-11-27 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Oct  5 2017  9:52AM BY: Amanda Thomas  Client Name: Greg Bellas, Id: 65953 - transferred into this course from course Id: 5563  ------------------------------------  ,NOTE ADDED: Oct  5 2017  9:52AM BY: Amanda Thomas    ------------------------------------  "
5751,HP463A,2666995,634,4,Brierton Sports Centre,548,2017-11-27 13:30,2017-11-27 00:00,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5703,CH197,2666985,639,5,Chester-le-Street Cricket Club,624,2017-11-27 08:30,2017-11-27 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5750,HP463,2666994,634,4,Brierton Sports Centre,548,2017-11-27 08:30,2017-11-27 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5702,WDUDT36,2666984,NULL,16,Morrison Trust Darlington,626,2017-11-25 08:30,2017-11-25 11:45,What's Driving Us?,YES,What's Driving Us? Course,6,NULL
5749,MB1155,2666993,634,24,TAD Centre,152,2017-11-25 08:30,2017-11-25 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 26 2017  9:10AM BY: Joanne Coulter  Client Name: Mr Arthur Franklin, Id: 64803 - transferred into this course from course Id: 5636  ------------------------------------  ,NOTE ADDED: Sep 26 2017  9:10AM BY: Joanne Coulter    ------------------------------------  ,NOTE ADDED: Oct  3 2017  1:18PM BY: LCrossman  Client Name: Mr David Walker, Id: 64256 - transferred into this course from course Id: 5572  ------------------------------------  ,NOTE ADDED: Oct  3 2017  1:18PM BY: LCrossman    ------------------------------------  ,NOTE ADDED: Oct  3 2017  2:45PM BY: LCrossman  Client Name: Mr Craig Armstrong, Id: 61634 - transferred into this course from course Id: 5495  ------------------------------------  ,NOTE ADDED: Oct  3 2017  2:45PM BY: LCrossman    ------------------------------------  "
5671,D4C80C,2666097,223,24,TAD Centre,152,2017-11-24 15:00,2017-11-24 17:15,Driving 4 Change,YES,Driving 4 Change Course,5,NULL
5671,D4C80C,2666097,636,24,TAD Centre,152,2017-11-24 15:00,2017-11-24 17:15,Driving 4 Change,YES,Driving 4 Change Course,5,NULL
5701,CH196A,2666983,639,5,Chester-le-Street Cricket Club,624,2017-11-24 13:30,2017-11-24 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Oct  6 2017  3:12PM BY: Ellie Sumpton  Client Name: Adam Boyd, Id: 64008 - transferred into this course from course Id: 5610  ------------------------------------  ,NOTE ADDED: Oct  6 2017  3:12PM BY: Ellie Sumpton    ------------------------------------  "
5746,ST700A,2666990,634,9,Durham Tees Valley Business Centre,709,2017-11-24 13:30,2017-11-24 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Oct  5 2017  8:41AM BY: Ellie Sumpton  Client Name: Ms Ashleigh Hedley, Id: 64949 - transferred into this course from course Id: 5732  ------------------------------------  ,NOTE ADDED: Oct  5 2017  8:41AM BY: Ellie Sumpton    ------------------------------------  "
5670,D4C80B,2666096,223,24,TAD Centre,152,2017-11-24 11:45,2017-11-24 14:00,Driving 4 Change,YES,Driving 4 Change Course,5,NULL
5670,D4C80B,2666096,636,24,TAD Centre,152,2017-11-24 11:45,2017-11-24 14:00,Driving 4 Change,YES,Driving 4 Change Course,5,NULL
5669,D4C80A,2666095,223,24,TAD Centre,152,2017-11-24 09:00,2017-11-24 11:15,Driving 4 Change,YES,Driving 4 Change Course,5,NULL
5669,D4C80A,2666095,636,24,TAD Centre,152,2017-11-24 09:00,2017-11-24 11:15,Driving 4 Change,YES,Driving 4 Change Course,5,NULL
5700,CH196,2666982,639,5,Chester-le-Street Cricket Club,624,2017-11-24 08:30,2017-11-24 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5745,ST700,2666989,634,9,Durham Tees Valley Business Centre,709,2017-11-24 08:30,2017-11-24 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5699,DC94A,2666981,639,18,Signature,708,2017-11-23 13:30,2017-11-23 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5744,ST699A,2666988,634,9,Durham Tees Valley Business Centre,709,2017-11-23 13:30,2017-11-23 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 26 2017  1:18PM BY: Ellie Sumpton  Client Name: Dominic Knight, Id: 64233 - transferred into this course from course Id: 5589  ------------------------------------  ,NOTE ADDED: Sep 26 2017  1:18PM BY: Ellie Sumpton    ------------------------------------  "
5748,WDU55A,2666992,NULL,24,TAD Centre,152,2017-11-23 13:00,2017-11-23 16:15,What's Driving Us?,YES,What's Driving Us? Course,6,"NOTE ADDED: Oct  6 2017 12:48PM BY: LCrossman  Client Name: Darren Turnbull, Id: 65144 - transferred out of this course on to Course Id: 5604  ------------------------------------  ,NOTE ADDED: Oct  6 2017 12:48PM BY: LCrossman    ------------------------------------  "
5747,WDU55,2666991,NULL,24,TAD Centre,152,2017-11-23 09:00,2017-11-23 12:15,What's Driving Us?,YES,What's Driving Us? Course,6,"NOTE ADDED: Sep 25 2017 10:18AM BY: Ellie Sumpton  Client Name: Mrs Annette Jepson, Id: 64932 - transferred into this course from course Id: 5603  ------------------------------------  ,NOTE ADDED: Sep 25 2017 10:18AM BY: Ellie Sumpton    ------------------------------------  ,NOTE ADDED: Sep 27 2017  3:07PM BY: LCrossman  Client Name: Nadeem Asif, Id: 64416 - transferred into this course from course Id: 5604  ------------------------------------  ,NOTE ADDED: Sep 27 2017  3:07PM BY: LCrossman    ------------------------------------  ,NOTE ADDED: Oct  6 2017  1:31PM BY: Amanda Thomas  Client Name: Thomas Heath, Id: 64239 - transferred into this course from course Id: 5603  ------------------------------------  ,NOTE ADDED: Oct  6 2017  1:31PM BY: Amanda Thomas    ------------------------------------  "
5698,DC94,2666980,639,18,Signature,708,2017-11-23 08:30,2017-11-23 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5743,ST699,2666979,634,9,Durham Tees Valley Business Centre,709,2017-11-23 08:30,2017-11-23 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 27 2017  8:18AM BY: Joanne Coulter  Client Name: Natasha Plews, Id: 64633 - transferred into this course from course Id: 5622  ------------------------------------  ,NOTE ADDED: Sep 27 2017  8:18AM BY: Joanne Coulter    ------------------------------------  "
5742,HP462E,2666978,634,4,Brierton Sports Centre,548,2017-11-22 17:00,2017-11-22 21:00,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 25 2017  8:26AM BY: LCrossman  Client Name: Vivienne Roundsmith, Id: 63409 - transferred into this course from course Id: 5598  ------------------------------------  ,NOTE ADDED: Sep 25 2017  8:26AM BY: LCrossman    ------------------------------------  ,NOTE ADDED: Sep 26 2017  3:27PM BY: LCrossman  Client Name: Ian Johnson, Id: 64817 - transferred into this course from course Id: 5644  ------------------------------------  ,NOTE ADDED: Sep 26 2017  3:27PM BY: LCrossman    ------------------------------------  ,NOTE ADDED: Sep 27 2017  9:27AM BY: Ellie Sumpton  Client Name: Ms Ayesha Nash, Id: 64021 - transferred into this course from course Id: 5484  ------------------------------------  ,NOTE ADDED: Sep 27 2017  9:27AM BY: Ellie Sumpton    ------------------------------------  ,NOTE ADDED: Sep 27 2017 12:40PM BY: Amanda Thomas  Client Name: Alison Lodge, Id: 63898 - transferred into this course from course Id: 5642  ------------------------------------  ,NOTE ADDED: Sep 27 2017 12:40PM BY: Amanda Thomas    ------------------------------------  ,NOTE ADDED: Sep 29 2017  9:26AM BY: LCrossman  Client Name: Sarah Austick, Id: 64943 - transferred into this course from course Id: 5615  ------------------------------------  ,NOTE ADDED: Sep 29 2017  9:26AM BY: LCrossman    ------------------------------------  ,NOTE ADDED: Oct  4 2017  3:36PM BY: LCrossman  Client Name: Miss Emma Deighan, Id: 65999 - transferred into this course from course Id: 5726  ------------------------------------  ,NOTE ADDED: Oct  4 2017  3:36PM BY: LCrossman    ------------------------------------  "
5697,DT151A,2666974,639,16,Morrison Trust Darlington,626,2017-11-22 13:30,2017-11-22 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5741,MB1154A,2666977,634,24,TAD Centre,152,2017-11-22 13:30,2017-11-22 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5696,DT151,2666973,639,16,Morrison Trust Darlington,626,2017-11-22 08:30,2017-11-22 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5740,MB1154,2666976,634,24,TAD Centre,152,2017-11-22 08:30,2017-11-22 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Oct  4 2017  1:32PM BY: LCrossman  Client Name: Mr Jack McSorley, Id: 66030 - transferred out of this course on to Course Id: 5728  ------------------------------------  ,NOTE ADDED: Oct  4 2017  1:32PM BY: LCrossman    ------------------------------------  "
5767,PL103E,2667865,639,27,The Pavillion Peterlee,625,2017-11-21 17:00,2017-11-21 21:00,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5695,GH40A,2666972,639,26,The Greenhouse,672,2017-11-21 13:30,2017-11-21 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5694,GH40,2666971,639,26,The Greenhouse,672,2017-11-21 08:30,2017-11-21 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 26 2017 10:55AM BY: Joanne Coulter  Client Name: Mr Damian KIFF, Id: 63378 - transferred into this course from course Id: 5612  ------------------------------------  ,NOTE ADDED: Sep 26 2017 10:55AM BY: Joanne Coulter    ------------------------------------  "
5739,MB1153E,2666975,634,24,TAD Centre,152,2017-11-20 17:00,2017-11-20 21:00,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 26 2017  9:32AM BY: Ellie Sumpton  Client Name: Mr John Neeson, Id: 60375 - transferred into this course from course Id: 5509  ------------------------------------  ,NOTE ADDED: Sep 26 2017  9:32AM BY: Ellie Sumpton    ------------------------------------  ,NOTE ADDED: Sep 29 2017 12:56PM BY: Temp3 Temp3  Client Name: Julie Harris, Id: 62605 - transferred into this course from course Id: 5589  ------------------------------------  ,NOTE ADDED: Sep 29 2017 12:56PM BY: Temp3 Temp3    ------------------------------------  "
5738,HP461A,2666970,634,4,Brierton Sports Centre,548,2017-11-20 13:30,2017-11-20 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
