AtlasCourseId,CourseReference,DORSCourseIdentifier,DORSForceContractIdentifier,AtlasVenueId,VenueName,DORSSiteIdentifier,CourseStartDateAndTime,CourseEndDateAndTime,CourseType,CourseEnabled,DORSSChemeName,DORSSchemeIdentifier,Notes
5693,WDUCH37A,2666959,640,5,Chester-le-Street Cricket Club,624,2017-11-20 13:00,2017-11-20 16:15,What's Driving Us?,YES,What's Driving Us? Course,6,"NOTE ADDED: Sep 29 2017  9:19AM BY: Ellie Sumpton  Client Name: KATIE FOSTER, Id: 59001 - transferred into this course from course Id: 5648  ------------------------------------  ,NOTE ADDED: Sep 29 2017  9:19AM BY: Ellie Sumpton    ------------------------------------  "
5692,WDUCH37,2666958,640,5,Chester-le-Street Cricket Club,624,2017-11-20 09:00,2017-11-20 12:15,What's Driving Us?,YES,What's Driving Us? Course,6,NULL
5737,HP461,2666969,634,4,Brierton Sports Centre,548,2017-11-20 08:30,2017-11-20 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Oct  5 2017  2:05PM BY: Amanda Thomas  Client Name: Mr Stephen Mcconell, Id: 65467 - transferred into this course from course Id: 5725  ------------------------------------  ,NOTE ADDED: Oct  5 2017  2:05PM BY: Amanda Thomas    ------------------------------------  "
5691,DT150,2666957,639,16,Morrison Trust Darlington,626,2017-11-18 08:30,2017-11-18 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 27 2017  8:42AM BY: Joanne Coulter  Client Name: Christopher Kerr, Id: 64397 - transferred into this course from course Id: 5678  ------------------------------------  ,NOTE ADDED: Sep 27 2017  8:42AM BY: Joanne Coulter    ------------------------------------  ,NOTE ADDED: Sep 29 2017  9:17AM BY: Ellie Sumpton  Client Name: Helen Watson, Id: 61155 - transferred into this course from course Id: 5617  ------------------------------------  ,NOTE ADDED: Sep 29 2017  9:17AM BY: Ellie Sumpton    ------------------------------------  ,NOTE ADDED: Oct  2 2017  8:58AM BY: Justin Goult  Client Name: Mr Kenneth Whitley, Id: 60941 - transferred into this course from course Id: 5628  ------------------------------------  ,NOTE ADDED: Oct  2 2017  8:58AM BY: Justin Goult    ------------------------------------  ,NOTE ADDED: Oct  2 2017  9:28AM BY: Sam Foster  Client Name: Mr Adam Hanlon, Id: 58787 - transferred into this course from course Id: 5673  ------------------------------------  ,NOTE ADDED: Oct  2 2017  9:28AM BY: Sam Foster    ------------------------------------  ,NOTE ADDED: Oct  2 2017 10:09AM BY: Amanda Thomas  Client Name: Mary Prudhoe, Id: 65383 - transferred into this course from course Id: 5627  ------------------------------------  ,NOTE ADDED: Oct  2 2017 10:09AM BY: Amanda Thomas    ------------------------------------  "
5736,MB1152,2666968,634,24,TAD Centre,152,2017-11-18 08:30,2017-11-18 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 25 2017  8:15AM BY: Ellie Sumpton  Client Name: Mr Amir Mahmood, Id: 64427 - transferred into this course from course Id: 5573  ------------------------------------  ,NOTE ADDED: Sep 25 2017  8:15AM BY: Ellie Sumpton    ------------------------------------  ,NOTE ADDED: Sep 26 2017  8:13AM BY: Joanne Coulter  Client Name: Mr Steven Cook, Id: 64153 - transferred into this course from course Id: 5576  ------------------------------------  ,NOTE ADDED: Sep 26 2017  8:13AM BY: Joanne Coulter    ------------------------------------  ,NOTE ADDED: Sep 27 2017 11:38AM BY: Ellie Sumpton  Client Name: Ms Debbie Bourne, Id: 65353 - transferred into this course from course Id: 5724  ------------------------------------  ,NOTE ADDED: Sep 27 2017 11:38AM BY: Ellie Sumpton    ------------------------------------  ,NOTE ADDED: Sep 29 2017  9:24AM BY: Ellie Sumpton  Client Name: Ms Susan Fenwick, Id: 64103 - transferred into this course from course Id: 5577  ------------------------------------  ,NOTE ADDED: Sep 29 2017  9:24AM BY: Ellie Sumpton    ------------------------------------  ,NOTE ADDED: Oct  3 2017 10:18AM BY: Amanda Thomas  Client Name: Mrs Maria-Luisa Davison, Id: 62575 - transferred into this course from course Id: 5560  ------------------------------------  ,NOTE ADDED: Oct  3 2017 10:18AM BY: Amanda Thomas    ------------------------------------  "
5735,ST698A,2666967,634,9,Durham Tees Valley Business Centre,709,2017-11-17 13:30,2017-11-17 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5734,ST698,2666966,634,9,Durham Tees Valley Business Centre,709,2017-11-17 08:30,2017-11-17 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Oct  3 2017  8:35AM BY: LCrossman  Client Name: Ms Patrica Penn, Id: 64763 - transferred out of this course on to Course Id: 5721  ------------------------------------  ,NOTE ADDED: Oct  3 2017  8:35AM BY: LCrossman    ------------------------------------  "
5766,DT149E,2667864,639,16,Morrison Trust Darlington,626,2017-11-16 17:00,2017-11-16 21:00,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Oct  5 2017  8:26AM BY: Amanda Thomas  Client Name: Mr EDWARD MCLAFFERTY, Id: 62820 - transferred into this course from course Id: 5578  ------------------------------------  ,NOTE ADDED: Oct  5 2017  8:26AM BY: Amanda Thomas    ------------------------------------  "
5690,DC93A,2666956,639,18,Signature,708,2017-11-16 13:30,2017-11-16 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5733,ST697A,2666965,634,9,Durham Tees Valley Business Centre,709,2017-11-16 13:30,2017-11-16 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5689,DC93,2666955,639,18,Signature,708,2017-11-16 08:30,2017-11-16 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Oct  5 2017 10:16AM BY: Ellie Sumpton  Client Name: Calum Taylor, Id: 64703 - transferred into this course from course Id: 5636  ------------------------------------  ,NOTE ADDED: Oct  5 2017 10:16AM BY: Ellie Sumpton    ------------------------------------  "
5732,ST697,2666964,634,9,Durham Tees Valley Business Centre,709,2017-11-16 08:30,2017-11-16 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Oct  5 2017  8:41AM BY: Ellie Sumpton  Client Name: Ms Ashleigh Hedley, Id: 64949 - transferred out of this course on to Course Id: 5746  ------------------------------------  ,NOTE ADDED: Oct  5 2017  8:41AM BY: Ellie Sumpton    ------------------------------------  "
5731,MB1151A,2666963,634,24,TAD Centre,152,2017-11-15 13:30,2017-11-15 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 29 2017  9:25AM BY: Ellie Sumpton  Client Name: Helen Di Salvo, Id: 64695 - transferred into this course from course Id: 5641  ------------------------------------  ,NOTE ADDED: Sep 29 2017  9:25AM BY: Ellie Sumpton    ------------------------------------  "
5730,MB1151,2666962,634,24,TAD Centre,152,2017-11-15 08:30,2017-11-15 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5759,ST696E,2667008,634,9,Durham Tees Valley Business Centre,709,2017-11-14 16:45,2017-11-14 20:45,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 25 2017  8:29AM BY: LCrossman  Client Name: Mrs Carol Boland, Id: 64835 - transferred into this course from course Id: 5636  ------------------------------------  ,NOTE ADDED: Sep 25 2017  8:29AM BY: LCrossman    ------------------------------------  ,NOTE ADDED: Sep 25 2017 10:25AM BY: Ellie Sumpton  Client Name: Mrs Jill Harrison, Id: 61569 - transferred into this course from course Id: 5509  ------------------------------------  ,NOTE ADDED: Sep 25 2017 10:25AM BY: Ellie Sumpton    ------------------------------------  ,NOTE ADDED: Sep 25 2017  2:51PM BY: LCrossman  Client Name: Saira Trenholm, Id: 64792 - transferred into this course from course Id: 5637  ------------------------------------  ,NOTE ADDED: Sep 25 2017  2:51PM BY: LCrossman    ------------------------------------  ,NOTE ADDED: Oct  3 2017  9:30AM BY: Joanne Coulter  Client Name: Mr Garth Parker, Id: 64443 - transferred into this course from course Id: 5589  ------------------------------------  ,NOTE ADDED: Oct  3 2017  9:30AM BY: Joanne Coulter    ------------------------------------  ,NOTE ADDED: Oct  4 2017  3:47PM BY: Ellie Sumpton  Client Name: Mrs Jill Harrison, Id: 61569 - transferred out of this course on to Course Id: 5757  ------------------------------------  ,NOTE ADDED: Oct  4 2017  3:47PM BY: Ellie Sumpton    ------------------------------------  ,NOTE ADDED: Oct  6 2017  9:45AM BY: LCrossman  Client Name: Mr Jorden McCord, Id: 63438 - transferred into this course from course Id: 5595  ------------------------------------  ,NOTE ADDED: Oct  6 2017  9:45AM BY: LCrossman    ------------------------------------  "
5688,PL102A,2666954,639,27,The Pavillion Peterlee,625,2017-11-14 13:30,2017-11-14 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 27 2017  1:26PM BY: LCrossman  Client Name: NORMAN, Id: 61743 - transferred into this course from course Id: 5525  ------------------------------------  ,NOTE ADDED: Sep 27 2017  1:26PM BY: LCrossman    ------------------------------------  ,NOTE ADDED: Sep 28 2017 11:49AM BY: Joanne Coulter  Client Name: Mary Elliot, Id: 61506 - transferred into this course from course Id: 5602  ------------------------------------  ,NOTE ADDED: Sep 28 2017 11:49AM BY: Joanne Coulter    ------------------------------------  ,NOTE ADDED: Oct  6 2017  8:54AM BY: Ellie Sumpton  Client Name: Miss Amy Bulmer, Id: 64238 - transferred into this course from course Id: 5653  ------------------------------------  ,NOTE ADDED: Oct  6 2017  8:54AM BY: Ellie Sumpton    ------------------------------------  ,NOTE ADDED: Oct  6 2017  1:24PM BY: Sam Foster  Client Name: Christopher Walton, Id: 63546 - transferred into this course from course Id: 5653  ------------------------------------  ,NOTE ADDED: Oct  6 2017  1:24PM BY: Sam Foster    ------------------------------------  "
5729,MB1150A,2666961,634,24,TAD Centre,152,2017-11-14 13:30,2017-11-14 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 25 2017  9:52AM BY: Ellie Sumpton  Client Name: Ms Emma Tomlinson, Id: 61984 - transferred into this course from course Id: 5619  ------------------------------------  ,NOTE ADDED: Sep 25 2017  9:52AM BY: Ellie Sumpton    ------------------------------------  ,NOTE ADDED: Sep 29 2017 10:29AM BY: Amanda Thomas  Client Name: Sadiq Alormasor, Id: 63374 - transferred into this course from course Id: 5577  ------------------------------------  ,NOTE ADDED: Sep 29 2017 10:29AM BY: Amanda Thomas    ------------------------------------  ,NOTE ADDED: Oct  4 2017  2:23PM BY: Amanda Thomas  Client Name: Mr Michael Fowler, Id: 64567 - transferred into this course from course Id: 5716  ------------------------------------  ,NOTE ADDED: Oct  4 2017  2:23PM BY: Amanda Thomas    ------------------------------------  "
5687,PL102,2666953,639,27,The Pavillion Peterlee,625,2017-11-14 08:30,2017-11-14 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 27 2017  4:02PM BY: Temp3 Temp3  Client Name: Alan Dean, Id: 61873 - transferred into this course from course Id: 5644  ------------------------------------  ,NOTE ADDED: Sep 27 2017  4:02PM BY: Temp3 Temp3    ------------------------------------  "
5728,MB1150,2666960,634,24,TAD Centre,152,2017-11-14 08:30,2017-11-14 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 25 2017  8:17AM BY: Ellie Sumpton  Client Name: Mr Ian Moylan, Id: 64463 - transferred into this course from course Id: 5576  ------------------------------------  ,NOTE ADDED: Sep 25 2017  8:17AM BY: Ellie Sumpton    ------------------------------------  ,NOTE ADDED: Sep 28 2017 10:07AM BY: Joanne Coulter  Client Name: Mr Ansab Shan, Id: 64952 - transferred out of this course on to Course Id: 5724  ------------------------------------  ,NOTE ADDED: Sep 28 2017 10:07AM BY: Joanne Coulter    ------------------------------------  ,NOTE ADDED: Sep 28 2017 12:19PM BY: Amanda Thomas  Client Name: Glen Johnson, Id: 62109 - transferred into this course from course Id: 5494  ------------------------------------  ,NOTE ADDED: Sep 28 2017 12:19PM BY: Amanda Thomas    ------------------------------------  ,NOTE ADDED: Oct  4 2017  1:32PM BY: LCrossman  Client Name: Mr Jack McSorley, Id: 66030 - transferred into this course from course Id: 5740  ------------------------------------  ,NOTE ADDED: Oct  4 2017  1:32PM BY: LCrossman    ------------------------------------  "
5727,MB1149E,2667859,634,24,TAD Centre,152,2017-11-13 17:00,2017-11-13 21:00,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Oct  3 2017  3:46PM BY: LCrossman  Client Name: Mr Ray BALL, Id: 63235 - transferred into this course from course Id: 5564  ------------------------------------  ,NOTE ADDED: Oct  3 2017  3:46PM BY: LCrossman    ------------------------------------  "
5686,CH195A,2666950,639,5,Chester-le-Street Cricket Club,624,2017-11-13 13:30,2017-11-13 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5726,HP460A,2666952,634,4,Brierton Sports Centre,548,2017-11-13 13:30,2017-11-13 17:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 26 2017  8:49AM BY: Joanne Coulter  Client Name: Mr Russell Glass, Id: 64641 - transferred into this course from course Id: 5637  ------------------------------------  ,NOTE ADDED: Sep 26 2017  8:49AM BY: Joanne Coulter    ------------------------------------  ,NOTE ADDED: Sep 29 2017 12:31PM BY: Ellie Sumpton  Client Name: Miss Sarah Gavillet, Id: 61347 - transferred into this course from course Id: 5715  ------------------------------------  ,NOTE ADDED: Sep 29 2017 12:31PM BY: Ellie Sumpton    ------------------------------------  ,NOTE ADDED: Oct  4 2017  3:36PM BY: LCrossman  Client Name: Miss Emma Deighan, Id: 65999 - transferred out of this course on to Course Id: 5742  ------------------------------------  ,NOTE ADDED: Oct  4 2017  3:36PM BY: LCrossman    ------------------------------------  ,NOTE ADDED: Oct  5 2017  3:54PM BY: LCrossman  Client Name: SARAH KELSEY, Id: 62929 - transferred into this course from course Id: 5597  ------------------------------------  ,NOTE ADDED: Oct  5 2017  3:54PM BY: LCrossman    ------------------------------------  "
5685,CH195,2666949,639,5,Chester-le-Street Cricket Club,624,2017-11-13 08:30,2017-11-13 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,NULL
5725,HP460,2666951,634,4,Brierton Sports Centre,548,2017-11-13 08:30,2017-11-13 12:30,National Speed Awareness Course,YES,National Speed Awareness Course,2,"NOTE ADDED: Sep 26 2017  9:08AM BY: Joanne Coulter  Client Name: Mr Marc Pardue, Id: 64787 - transferred into this course from course Id: 5637  ------------------------------------  ,NOTE ADDED: Sep 26 2017  9:08AM BY: Joanne Coulter    ------------------------------------  ,NOTE ADDED: Oct  3 2017 12:14PM BY: LCrossman  Client Name: Naomi SMALLMAN, Id: 64101 - transferred into this course from course Id: 5684  ------------------------------------  ,NOTE ADDED: Oct  3 2017 12:14PM BY: LCrossman    ------------------------------------  ,NOTE ADDED: Oct  5 2017  2:05PM BY: Amanda Thomas  Client Name: Mr Stephen Mcconell, Id: 65467 - transferred out of this course on to Course Id: 5737  ------------------------------------  ,NOTE ADDED: Oct  5 2017  2:05PM BY: Amanda Thomas    ------------------------------------  "
